연번,지방청,경찰서,관서명,구분,전화번호,주소
1,서울청,서울중부,을지,지구대,[phone],서울특별시 중구 을지로 234
2,서울청,서울중부,광희,지구대,02-2233-1444,서울특별시 중구 퇴계로 375-1
3,서울청,서울중부,약수,지구대,02-2234-8112,"서울특별시 중구 동호로 5길 15, 약수지구대"
4,서울청,서울중부,신당,파출소,02-2252-0435,"서울특별시 중구 다산로 248 (신당동, 신당파출소)"
5,서울청,서울중부,장충,파출소,02-2274-9003,서울특별시 중구 동호로 261
6,서울청,서울중부,충무,파출소,02-2278-7710,서울특별시 중구 퇴계로 178
7,서울청,서울중부,을지로3가,파출소,02-2266-2404,서울특별시 중구 충무로56-1
8,서울청,서울종로,종로2가,파출소,02-3701-4301,서울특별시 종로구 종로17길 4 종로2가파출소
9,서울청,서울종로,관수,파출소,02-3701-4302,서울특별시 종로구 삼일대로 386
10,서울청,서울종로,세검정,파출소,02-3701-4507,서울특별시 종로구 세검정로 226 
11,서울청,서울종로,평창,파출소,02-3701-4308,서울특별시 종로구 평창문화로 46
12,서울청,서울종로,삼청,파출소,02-3701-4303,서울특별시 종로구 삼청로 66
13,서울청,서울종로,통의,파출소,02-3701-4304,서울특별시 종로구 효자로 9
14,서울청,서울종로,청운,파출소,02-3701-4305,서울특별시 종로구 자하문로 92-1
15,서울청,서울종로,옥인,파출소,02-3701-4506,서울특별시 종로구 자하문로17길 24
16,서울청,서울종로,교남,파출소,02-3701-4310,서울특별시 종로구 송월길 167(교북동 10-38)
17,서울청,서울종로,세종로,파출소,02-3701-4312,서울특별시 중구 세종대로 141
18,서울청,서울종로,신문로,파출소,02-3701-4311,서울특별시 종로구 경희궁길 6-3
19,서울청,서울종로,사직,파출소,02-3701-4309,서울특별시 종로구 사직로9길 1
20,서울청,서울종로,청진,파출소,02-3701-4313,서울특별시 종로구 삼봉로 33 청진파출소
21,서울청,서울남대문,태평로,파출소,02-777-2593,서울특별시 중구 다동길 11
22,서울청,서울남대문,서울역,파출소,02-778-1875,서울특별시 중구 통일로 13
23,서울청,서울남대문,명동,파출소,02-771-0268,서울특별시 중구 명동길 30 명동파출소
24,서울청,서울남대문,남대문,파출소,02-778-7041,서울특별시 중구 남대문시장4길 28-16
25,서울청,서울남대문,중림,파출소,02-363-6344,서울특별시 중구 중림로 36
26,서울청,서울남대문,회현,파출소,02-778-3390,서울특별시 중구 퇴계로6길 3-10
27,서울청,서울남대문,서소문,파출소,02-777-1942,서울특별시 중구 서소문로 131-1 서소문파출소
28,서울청,서울서대문,충정로,지구대,02-335-8301,서울특별시 서대문구 독립문로 25-1
29,서울청,서울서대문,신촌,지구대,02-335-8302,서울특별시 서대문구 신촌역로 22
30,서울청,서울서대문,홍은,파출소,02-335-8303,서울특별시 서대문구 세검정로1길 112
31,서울청,서울서대문,연희,파출소,02-335-8304,서울특별시 서대문구 연희로25길 73
32,서울청,서울서대문,남가좌,파출소,02-335-8305,서울특별시 서대문구 가재울로4길 51
33,서울청,서울서대문,북가좌,파출소,02-335-8306,서울특별시 서대문구 증가로 244
34,서울청,서울서대문,홍제,파출소,02-335-8307,서울특별시 서대문구 통일로 441-1
35,서울청,서울서대문,홍은2,파출소,02-335-8308,서울특별시 서대문구 연희로 298
36,서울청,서울혜화,혜화,파출소,02-762-0811,서울특별시 종로구 창경궁로 279 
37,서울청,서울혜화,대학로,파출소,02-763-1230,서울특별시 종로구 이화장2길 33
38,서울청,서울혜화,명륜,파출소,02-762-1120,서울특별시 종로구 성균관로 78
39,서울청,서울혜화,창신,파출소,02-763-4200,서울특별시 종로구 지봉로13길 20-12
40,서울청,서울혜화,동묘,파출소,02-2252-0547,서울특별시 종로구 종로58가길 19 동묘파출소
41,서울청,서울혜화,덕산,파출소,02-763-6843,서울특별시 종로구 창신길 98
42,서울청,서울혜화,종로5가,파출소,02-2267-2287,서울특별시 종로구 동호로 407
43,서울청,서울혜화,효제,파출소,02-762-8485,서울특별시 종로구 종로41나길 24-6
44,서울청,서울용산,원효,지구대,02-2198-0191,서울특별시 용산구 백범로 329
45,서울청,서울용산,용중,지구대,02-2198-0117,"서울특별시 용산구 후암로16나길 17, 용중지구대"
46,서울청,서울용산,이태원,파출소,02-2198-0125,서울특별시 용산구 이태원로 184
47,서울청,서울용산,한남,파출소,02-2198-0136,"서울특별시 용산구 대사관로34길 53, 한남파출소"
48,서울청,서울용산,보광,파출소,02-2198-0143,"서울특별시 용산구 보광로 25-1, 보광파출소"
49,서울청,서울용산,용산역,파출소,02-2198-0152,"서울특별시 용산구 한강대로198-2, 용산역파출소"
50,서울청,서울용산,한강로,파출소,02-2198-0158,서울특별시 용산구 서빙고로67
51,서울청,서울용산,이촌,파출소,02-2198-0167,서울특별시 용산구 이촌로 219
52,서울청,서울성북,돈암,지구대,02-926-2236,서울특별시 성북구 아리랑로5길 54
53,서울청,서울성북,안암,지구대,02-923-2353,서울특별시 성북구 지봉로21길 45
54,서울청,서울성북,길음,지구대,02-912-4543,서울특별시 성북구 삼양로13길 51 길음지구대
55,서울청,서울성북,정릉,파출소,02-914-0912,서울특별시 성북구 솔샘로 111
56,서울청,서울성북,정릉2,파출소,02-914-0730,서울특별시 성북구 정릉로26길 6 정릉2파출소
57,서울청,서울성북,성북,파출소,02-745-4409,서울특별시 성북구 성북로 94 성북파출소
58,서울청,서울동대문,답십리,지구대,02-2245-4147,서울특별시 동대문구 답십리동 714(사가정로 2길 8)
59,서울청,서울동대문,용신,지구대,02-961-4302,서울특별시 동대문구 청계천로549
60,서울청,서울동대문,청량리,파출소,02-959-0434,서울특별시 동대문구 약령시로21가길 8
61,서울청,서울동대문,제기,파출소,02-928-5065,서울특별시 동대문구 약령시로 17길 59-11
62,서울청,서울동대문,전농1,파출소,02-961-4305,서울특별시 동대문구 서울시립대로 56
63,서울청,서울동대문,전농2,파출소,02-961-4306,서울특별시 동대문구 전농로38다길 21
64,서울청,서울동대문,장안1,파출소,02-2244-1684,서울특별시 동대문구 답십리로 66길 3
65,서울청,서울동대문,장안2,파출소,02-2212-8420,서울특별시 동대문구 답십리로 69길 100
66,서울청,서울동대문,이문,파출소,02-961-8738,서울특별시 동대문구 한천로 402
67,서울청,서울동대문,휘경,파출소,02-2244-2301,서울특별시 동대문구 한천로 266 휘경파출소
68,서울청,서울동대문,회기,파출소,02-957-7312,서울특별시 동대문구 회기로18길 2 회기파출소
69,서울청,서울마포,서강,지구대,02-334-4975,"서울특별시 마포구 독막로22길 8(창전동, 서강지구대)"
70,서울청,서울마포,공덕,지구대,02-703-0492,서울특별시 마포구 마포대로 195-1
71,서울청,서울마포,월드컵,지구대,02-373-1113,서울특별시 마포구 월드컵북로 30길 24
72,서울청,서울마포,홍익,지구대,02-334-8150,서울특별시 마포구 양화로11길 63
73,서울청,서울마포,용강,지구대,02-716-6391,서울특별시 마포구 토정로31길 35
74,서울청,서울마포,상암,파출소,02-309-9525,서울특별시 마포구 매봉산로 76
75,서울청,서울마포,망원,파출소,02-337-5908,서울특별시 마포구 망원로2길 63
76,서울청,서울마포,연남,파출소,02-334-4974,서울특별시 마포구 연남로 4
77,서울청,서울영등포,중앙,지구대,02-2118-9101,서울특별시 영등포구 영등포로46길 14
78,서울청,서울영등포,여의도,지구대,02-2118-9102,서울특별시 영등포구 여의공원로 120 여의도지구대
79,서울청,서울영등포,문래,지구대,02-2118-9103,서울특별시 영등포구 경인로 759
80,서울청,서울영등포,신풍,지구대,02-2118-9104,서울특별시 영등포구 신길동 4533-16
81,서울청,서울영등포,신길,지구대,02-2118-9105,서울특별시 영등포구 신길로60다길 16 
82,서울청,서울영등포,양평,파출소,02-2118-9106,서울특별시 영등포구 선유로 95
83,서울청,서울영등포,당산,파출소,02-2118-9107,서울특별시 영등포구 당산로 221
84,서울청,서울영등포,대림,파출소,02-2118-9108,서울특별시 영등포구 대림로23길 16-1
85,서울청,서울영등포,대림3,파출소,02-2118-9109,서울특별시 영등포구 대림로 197
86,서울청,서울영등포,영등포역,파출소,02-2118-9110,서울특별시 영등포구 경인로102길 13
87,서울청,서울성동,한양,지구대,02-2292-5975,서울특별시 성동구 사근동길 5
88,서울청,서울성동,성수,지구대,02-463-0112,서울특별시 성동구 광나루로2길 35 성수지구대
89,서울청,서울성동,서울숲,지구대,02-464-0113,서울특별시 성동구 성덕정길 77-2
90,서울청,서울성동,왕십리,파출소,02-2295-1241,서울특별시 성동구 마장로 205
91,서울청,서울성동,행당,파출소,02-2292-1812,서울특별시 성동구 행당로 89
92,서울청,서울성동,옥수,파출소,02-2297-5898,서울특별시 성동구 독서당로 211
93,서울청,서울성동,금호,파출소,02-2231-6253,서울특별시 성동구 금호로11길 2-1
94,서울청,서울성동,응봉,파출소,02-2293-7480,서울특별시 성동구 독서당로 373 응봉파출소
95,서울청,서울성동,용답,파출소,02-2245-0189,서울특별시 성동구 용답중앙길 49 용답파출소
96,서울청,서울동작,사당,지구대,02-521-0112,서울특별시 동작구 동작대로9길 35
97,서울청,서울동작,노량진,지구대,02-815-3494,서울특별시 동작구 등용로12나길 2
98,서울청,서울동작,상도,지구대,02-822-1960,서울특별시 동작구 등용로 24 
99,서울청,서울동작,남성,지구대,02-3476-0112,서울특별시 동작구 사당로17나길 4
100,서울청,서울동작,흑석,지구대,02-815-2470,서울특별시 동작구 노량진로 248
101,서울청,서울동작,신대방,지구대,02-821-2431,서울특별시 동작구 신대방1다길 24
102,서울청,서울동작,대방,파출소,02-814-6189,서울특별시 동작구 여의대방로 130
103,서울청,서울광진,광나루,지구대,02-2285-7820,서울특별시 광진구 아차산로 567
104,서울청,서울광진,화양,지구대,02-2285-7810,서울특별시 광진구 능동로17길 39 화양지구대
105,서울청,서울광진,중곡1,파출소,02-2285-7830,서울특별시 광진구 능동로 385
106,서울청,서울광진,중곡2,파출소,02-2285-7840,서울특별시 광진구 능동로 346
107,서울청,서울광진,중곡3,파출소,02-2285-7850,서울특별시 광진구 동일로76가길 28
108,서울청,서울광진,중곡4,파출소,02-2285-7860,서울특별시 광진구 용마산로24길 7
109,서울청,서울광진,자양,파출소,02-2285-7870,서울특별시 광진구 뚝섬로36길 9
110,서울청,서울광진,자양1,파출소,02-2285-7880,서울특별시 광진구 자양번영로 80
111,서울청,서울광진,자양4,파출소,02-2285-7890,서울특별시 광진구 뚝섬로22가길 43번지 자양4파출소
112,서울청,서울서부,응암,지구대,02-352-4289,서울특별시 은평구 은평로 171
113,서울청,서울서부,신사,지구대,02-303-4403,서울특별시 은평구 은평터널로5길 6호
114,서울청,서울서부,녹번,파출소,02-355-7112,서울특별시 은평구 진흥로 진흥로200
115,서울청,서울서부,응암3,파출소,02-302-0214,서울특별시 은평구 응암로 208 
116,서울청,서울강북,미아,지구대,02-944-4112,서울특별시 강북구 도봉로 127
117,서울청,서울강북,솔샘,지구대,02-944-4122-7,서울특별시 강북구 오헌로 4
118,서울청,서울강북,수유1,파출소,02-944-4132,서울특별시 강북구 삼양로 305
119,서울청,서울강북,수유2,파출소,02-944-4141,서울특별시 강북구 삼각산로 115
120,서울청,서울강북,수유3,파출소,02-944-4153,서울특별시 강북구 한천로150길 76
121,서울청,서울강북,인수,파출소,02-944-4163,서울특별시 강북구 인수봉로 227
122,서울청,서울강북,번동,파출소,02-944-4173,서울특별시 강북구 한천로 969 번동파출소
123,서울청,서울강북,번3,파출소,02-944-4183,서울특별시 강북구 월계로 227
124,서울청,서울강북,삼양,파출소,02-944-4102,서울특별시 강북구 삼양로 239-1
125,서울청,서울금천,금천,파출소,02-802-0113,서울특별시 금천구 시흥대로57길 45
126,서울청,서울금천,문성,지구대,02-855-0112,서울특별시 금천구 독산로 76길 20
127,서울청,서울금천,백산,지구대,02-805-0112,서울특별시 금천구 탑골로2길 37 백산지구대
128,서울청,서울금천,가산,파출소,02-864-0113,서울특별시 금천구 벚꽃로56길 174
129,서울청,서울금천,독산,파출소,02-807-0113,서울특별시 금천구 벚꽃로10길 89
130,서울청,서울중랑,망우,지구대,02-2171-0300,서울특별시 중랑구 망우로 391
131,서울청,서울중랑,중화,지구대,02-2171-0303,서울특별시 중랑구 중랑천로 146
132,서울청,서울중랑,용마,지구대,02-2171-0301,서울특별시 중랑구 동일로 566
133,서울청,서울중랑,봉화,지구대,02-2171-0302,서울특별시 중랑구 신내로 177
134,서울청,서울중랑,면목본동,파출소,02-2171-0306,서울특별시 중랑구 상봉로 27
135,서울청,서울중랑,면목삼팔,파출소,02-2171-0307,서울특별시 중랑구 사가정로41길 45 (면목3.8파출소)
136,서울청,서울중랑,상봉,파출소,02-2171-0304,서울특별시 중랑구 중랑천로 69 상봉파출소
137,서울청,서울중랑,먹골,파출소,02-2171-0305,서울특별시 중랑구 숙선옹주로7길 1
138,서울청,서울강남,역삼,지구대,02-511-5049,서울특별시 강남구 영동대로112길 4
139,서울청,서울강남,논현1,파출소,02-562-1628,서울특별시 강남구 선릉로626
140,서울청,서울강남,논현2,파출소,02-512-0112,서울특별시 강남구 학동로95길 19
141,서울청,서울강남,삼성1,파출소,02-511-5087,서울특별시 강남구 도산대로 143
142,서울청,서울강남,삼성2,파출소,02-544-5555,서울특별시 강남구 학동로169
143,서울청,서울강남,청담,파출소,02-543-0112,서울특별시 강남구 학동로 227 논현2파출소
144,서울청,서울강남,신사,파출소,02-542-1103,서울특별시 강남구 압구정로311
145,서울청,서울강남,압구정,파출소,02-3673-9318,서울특별시 강남구 테헤란로114길 11(강남경찰서)
146,서울청,서울관악,당곡,지구대,02-870-0810,서울특별시 관악구 남부순환로191길 12 당곡지구대
147,서울청,서울관악,낙성대,지구대,02-870-0820,"서울특별시 관악구 봉천로 540, 낙성대지구대"
148,서울청,서울관악,신림,지구대,02-870-0830,서울특별시 관악구 남부순환로188길 12 신림지구대
149,서울청,서울관악,관악산,지구대,02-870-0840,서울특별시 관악구 신림로 178 관악산지구대
150,서울청,서울관악,구암,지구대,02-870-0850,서울특별시 관악구 은천로 93
151,서울청,서울관악,남현,파출소,02-870-0890,서울특별시 관악구 남현1가길 29 남현파출소
152,서울청,서울관악,난우,파출소,02-870-0860,서울특별시 관악구 난곡로64 난우파출소
153,서울청,서울관악,미성,파출소,02-870-0870,서울특별시 관악구 난곡로64가길 31
154,서울청,서울관악,신사,파출소,02-870-0880,서울특별시 관악구 신사로 106
155,서울청,서울강서,화곡,지구대,02-2604-0087,서울특별시 강서구 화곡로 310
156,서울청,서울강서,공항,지구대,02-2662-0372,서울특별시 강서구 방화동로 5 공항지구대
157,서울청,서울강서,까치산,지구대,02-2604-5053,서울특별시 강서구 강서로7길 39
158,서울청,서울강서,가양,지구대,02-3665-9112,서울특별시 강서구 화곡로65길 63
159,서울청,서울강서,곰달래,지구대,02-2643-7994,서울특별시 강서구 곰달래로59길 12
160,서울청,서울강서,방화3,파출소,02-2663-1121,서울특별시 강서구 금낭화로26길 16
161,서울청,서울강서,염창,파출소,02-3665-0660,서울특별시 강서구 공항대로59다길 80
162,서울청,서울강서,등촌2,파출소,02-2651-0330,서울특별시 강서구 등촌로 167 등촌2파출소
163,서울청,서울강서,발산,파출소,02-2662-0330,서울특별시 강서구 수명로2길 46 발산파출소
164,서울청,서울강서,화곡3,파출소,02-2604-2133,서울특별시 강서구 강서로45다길 71
165,서울청,서울강동,천호,지구대,02-3449-7804,"서울특별시 강동구 구천면로 141, 천호지구대"
166,서울청,서울강동,길동,지구대,02-3449-7814,서울특별시 강동구 천호대로187길 6
167,서울청,서울강동,성내,지구대,02-3449-7834,서울특별시 강동구 성내로 57 성내지구대 
168,서울청,서울강동,암사,지구대,02-3449-7824,서울특별시 강동구 고덕로 137 암사지구대
169,서울청,서울강동,둔촌,파출소,02-3449-7854,서울특별시 강동구 진황도로 239 둔촌파출소
170,서울청,서울강동,명일,파출소,02-3449-7844,서울특별시 강동구 동남로 895 명일파출소
171,서울청,서울강동,강일,파출소,02-3449-7864,서울특별시 강동구 아리수로91길 20
172,서울청,서울강동,고덕,파출소,02-3449-7874,서울특별시 강동구 고덕로 61길61
173,서울청,서울종암,석관,파출소,02-3396-7663,서울특별시 성북구 화랑로32가길 20 석관파출소
174,서울청,서울종암,장위,지구대,02-3396-7673,서울특별시 성북구 화랑로19길 85 장위지구대
175,서울청,서울종암,월곡,지구대,02-3396-7684,서울특별시 성북구 종암로32길 5 월곡지구대
176,서울청,서울종암,종암,파출소,02-3396-7693,서울특별시 성북구 종암로23길 52
177,서울청,서울구로,신구로,지구대,02-853-0189,서울특별시 구로구 새말로 26 신구로지구대
178,서울청,서울구로,오류,지구대,02-840-8305,서울특별시 구로구 고척로1길 34 오류지구대
179,서울청,서울구로,구일,지구대,02-840-8302,서울특별시 구로구 도림로 63 구일지구대
180,서울청,서울구로,고척,지구대,02-2612-0112,서울특별시 구로구 중앙로 15길 30 고척지구대
181,서울청,서울구로,개봉,지구대,02-2612-0330,서울특별시 구로구 개봉로18길 5 개봉지구대
182,서울청,서울구로,구로3,파출소,02-866-0112,서울특별시 구로구 디지털로31길 86 구로3파출소
183,서울청,서울구로,가리봉,파출소,02-854-0112,서울특별시 구로구 남부순환로 1275 가리봉파출소
184,서울청,서울구로,천왕,파출소,02-840-8308,서울특별시 구로구 오리로 1102-8
185,서울청,서울서초,반포,지구대,02-536-8477,서울특별시 서초구 신반포로190
186,서울청,서울서초,서초2,파출소,02-536-8477,"서울특별시 서초구 신반포로 190,(반포4동 19-5)"
187,서울청,서울서초,서초3,파출소,02-572-0692,서울특별시 서초구 남부순환로356길 9-1
188,서울청,서울서초,양재,파출소,02-572-0113,서울특별시 서초구 바우뫼로 45
189,서울청,서울서초,서초,파출소,02-583-6249,서울특별시 서초구 효령로 297
190,서울청,서울서초,우면,파출소,02-581-1120,서울특별시 서초구 효령로77길 37
191,서울청,서울서초,내곡,파출소,02-573-5826,서울특별시 서초구 헌릉로 226
192,서울청,서울양천,목1,지구대,02-2648-0040,서울특별시 양천구 목동동로 373
193,서울청,서울양천,목2,지구대,02-2652-0112,서울특별시 양천구 등촌로 166
194,서울청,서울양천,신정1,지구대,02-2643-0113,서울특별시 양천구 중앙로32길 65
195,서울청,서울양천,신정2,지구대,02-2699-0678,서울특별시 양천구 목동로17길 5
196,서울청,서울양천,신월2,지구대,02-2608-0112,서울특별시 양천구 지양로 55
197,서울청,서울양천,신월1,파출소,02-2602-0092,서울특별시 양천구 남부순환로59길 8 
198,서울청,서울양천,신정3,파출소,02-2696-2305,서울특별시 양천구 중앙로 205
199,서울청,서울양천,신월5,파출소,02-2693-0113,서울특별시 양천구 남부순환로31길 37
200,서울청,서울송파,방이,지구대,02-3402-6301,서울특별시 송파구 양재대로71길 5-6 방이지구대
201,서울청,서울송파,잠실,지구대,02-3402-6302,서울특별시 송파구 올림픽로 101
202,서울청,서울송파,삼전,지구대,02-3402-6303,서울특별시 송파구 백제고분로 238
203,서울청,서울송파,가락,지구대,02-3402-6304,서울특별시 송파구 중대로 179
204,서울청,서울송파,문정,지구대,02-3402-6305,서울특별시 송파구 새말로15길 9
205,서울청,서울송파,마천,파출소,02-3402-6306,서울특별시 송파구 마천로 41길 8
206,서울청,서울송파,거여,파출소,02-3402-6307,서울특별시 송파구 거마로10길 거마로 10길 9(거여동 181-621)
207,서울청,서울송파,풍납,파출소,02-3402-6308,서울특별시 송파구 토성로 64 풍납파출소
208,서울청,서울송파,오금,파출소,02-3402-6309,서울특별시 송파구 마천로8길 17
209,서울청,서울송파,신천,파출소,02-3402-6310,서울특별시 송파구 올림픽로35길 12 신천파출소
210,서울청,서울노원,당현,지구대,02-2092-0301,서울특별시 노원구 노원로17길 64번지
211,서울청,서울노원,월계,지구대,02-2092-0302,서울특별시 노원구 월계로55길 58
212,서울청,서울노원,화랑,지구대,02-2092-0303,서울특별시 노원구 동일로 1034
213,서울청,서울노원,노원역,지구대,02-2092-0304,서울특별시 노원구 노원로431
214,서울청,서울노원,불암,지구대,02-2092-0305,서울특별시 노원구 한글비석로 277
215,서울청,서울노원,마들,지구대,02-2092-0306,서울특별시 노원구 한글비석로 489 마들지구대
216,서울청,서울노원,당고개,파출소,02-2092-0307,서울특별시 노원구 상계로35길 29(임시청사)
217,서울청,서울노원,상계1,파출소,02-2092-0308,서울특별시 노원구 동일로 1693
218,서울청,서울방배,남태령,지구대,02-582-8410,서울특별시 서초구 동작대로 34 남태령지구대
219,서울청,서울방배,서래,파출소,02-534-0116,서울특별시 서초구 신반포로 16길 15-14
220,서울청,서울방배,이수,파출소,02-599-3880,서울특별시 서초구 동광로19길 38
221,서울청,서울방배,방배1,파출소,02-583-7694,서울특별시 서초구 방배로16길 16-8
222,서울청,서울은평,불광,지구대,02-350-1922,서울특별시 은평구 연서로 290
223,서울청,서울은평,연신내,지구대,02-350-1926,서울특별시 은평구 갈현로 195
224,서울청,서울은평,진관,파출소,02-350-1930,서울특별시 은평구 진관3로 38 진관파출소
225,서울청,서울은평,역촌,파출소,02-350-1934,서울특별시 은평구 연서로 61
226,서울청,서울은평,대조,파출소,02-350-1938,서울특별시 은평구 통일로 737
227,서울청,서울도봉,창동,지구대,02-2289-9813,서울특별시 도봉구 노해로 392
228,서울청,서울도봉,신창,파출소,02-2289-9823,서울특별시 도봉구 도봉로104길 49-5
229,서울청,서울도봉,방학,파출소,02-2289-9833,서울특별시 도봉구 도봉로145길 45 방학파출소
230,서울청,서울도봉,신방학,파출소,02-2289-9843,서울특별시 도봉구 시루봉로5길 10
231,서울청,서울도봉,도봉1,파출소,02-2289-9853,서울특별시 도봉구 도봉로169길 43 도봉1파출소
232,서울청,서울도봉,도봉2,파출소,02-2289-9863,서울특별시 도봉구 도봉로 180나길 33
233,서울청,서울도봉,쌍문,파출소,02-2289-9873,서울특별시 도봉구 방학로3길 132
234,서울청,서울도봉,숭미,파출소,02-2289-9883,서울특별시 도봉구 노해로 139 숭미파출소
235,서울청,서울수서,도곡,지구대,02-568-2522,서울특별시 강남구 언주로 426
236,서울청,서울수서,대치,지구대,02-538-1312,서울특별시 강남구 삼성로 203
237,서울청,서울수서,수서,파출소,02-445-0112,서울특별시 강남구 밤고개로1길 48
238,서울청,서울수서,대왕,파출소,02-3411-0323,서울특별시 강남구 헌릉로 623
239,서울청,서울수서,일원,파출소,02-3411-0112,서울특별시 강남구 일원로3길 35 일원파출소
240,서울청,서울수서,개포,파출소,02-571-0112,서울특별시 강남구 개포로 261(1268)
